cod_loja;faturamento
1586;263990.3456489526
1587;101030.92217823991
1588;63093.08229915554
1589;41999.40388220387
1590;84642.29311141298
1591;34658.25550605498
1592;67286.12486332058
1593;84746.7264242466
1594;51227.3384590974
1596;174698.3198053587
1597;68863.25469798822
1599;86318.2964640449
1600;78704.95868467963
1601;157011.99766282798
1603;170835.14858282884
1604;100777.6363393581
1606;71380.14756354144
1607;34587.0579270927
1608;100661.57624509664
1609;136390.6051806373
1610;181398.2095722057
1611;87803.15379957209
1612;44225.8816626418
1614;110383.499543436
1615;86833.4276217498
1616;147792.52885865545
1617;86536.02280047357
1618;341716.65908159554
1619;31430.485391475584
1620;17915.06385023678
1621;44607.477407242266
1622;36478.97574530528
1625;253646.58500867945
1627;120452.69931495166
1628;51741.55704041532
1629;76527.61005098268
1630;96088.96028574767
1631;73993.03307962317
1633;42991.38311533364
1634;46181.749435225414
1635;43858.44041661239
1636;51704.67487030331
1637;87041.71897194318
1638;79593.76980526252
1639;85096.4515792411
1640;145202.1136799043
1641;402916.3963206998
1642;48511.20969952674
1643;52823.645518521334
1644;63252.318759825204
1645;124575.9994271219
1646;91316.43458015397
1647;68265.66559177262
1648;117475.31834799063
1649;72628.03879160776
1650;131644.91060552935
1651;78118.33138800417
1652;44575.048045052936
1653;75371.96245732513
1654;57594.99829737591
1655;107538.04090971942
1656;47396.788953502684
1657;87672.35782924126
1658;228670.32860287963
1659;137496.90974849407
1660;79037.80675168964
1661;173500.0875074361
1662;316741.7923824306
1663;64916.73141295998
1664;237530.486738445
1665;340534.1991033381
1666;112427.03750865709
1668;86433.87229697626
1670;26283.862786296275
1671;79328.4413753668
1672;40273.889768971865
1673;99175.39008401571
1675;127037.17972325526
1676;109226.04043482017
1677;89558.23104602408
1678;108871.65937883574
1679;49204.34473025405
1680;93260.19146072153
1681;334895.7448701637
1682;38079.71948394432
1683;139194.08483223262
1684;40743.853977569415
1687;26356.108441415952
1688;48779.27674883117
1689;75698.24606256711
1690;209133.99259363217
1691;38368.4181535672
1692;54527.77616889882
1693;50697.34225543892
1694;47359.11896845218
1695;88483.69354505203
1697;65606.8467765879
1698;97231.48199226153
1699;100381.61167083781
1700;33740.34438687237
1701;89295.45684502413
1702;67460.83142730476
1703;50539.749007069906
1704;48643.26789088687
1705;71288.33097365174
1706;216700.51781538283
1707;46118.96664566975
1709;39770.66427471533
1710;51828.74626044679
1711;35675.92587504899
1712;35417.93467174931
1713;40327.93696276767
1714;43091.218784320445
1715;66145.93683662477
1716;288784.5883484749
1717;92139.34511394212
1718;29075.36244557048
1719;30868.035548942353
1720;75856.38705443066
1721;106191.71771211438
1722;106194.68578065596
1723;146255.71869808176
1725;40403.86792116343
1726;38361.99439321432
1727;28779.159740952466
1728;38955.01167949848
1729;37498.70426355819
1730;48736.17899675419
1731;34554.69191804017
1733;47891.38352206399
1735;36766.487831647784
1736;50594.73279783999
1737;142091.52125552713
1738;48373.13011222556
1739;164848.0980798636
1740;65347.82703726217
1741;180405.84128487145
1742;145225.18038471395
1744;73390.62011451226
1745;88795.1163212385
1746;102961.44450672506
1747;50713.24237179176
1748;79133.38629648228
1749;127802.22040320514
1750;38134.28801865562
1751;95096.91656583507
1753;224258.61048966474
1755;27724.576208911105
1756;47438.03699630673
1758;51393.82626715165
1759;36376.801513391794
1761;289190.59860497207
1762;124480.19497722137
1763;113395.89925374008
1764;85544.42241626098
1765;67343.54531572264
1766;72490.32319360536
1767;32259.869706329206
1769;118326.44942560887
1770;79900.05079921351
1771;50421.78018756222
1772;28628.30570409475
1773;117615.11891837137
1775;46848.50504943357
1776;93342.72932117285
1777;30507.68640235186
1778;27410.292731290174
1779;66041.54232015206
1780;32171.222443584044
1781;15011.352402325952
1782;31991.86558123457
1783;69948.4389509838
1784;36983.15286792245
1785;34381.40291370292
1786;35904.70489356365
1790;68981.28242181921
1791;29848.904820304564
1792;53946.2253132544
1793;63094.71727881389
1796;49823.10057625763
1797;53386.48186075789
1798;51574.691699085495
1800;142019.4326392061
1801;194735.04853256783
1802;75759.14700524742
1803;69753.02681846051
1804;44568.41002703505
1805;35382.37143637178
1806;57854.60134325189
1807;52357.67887007472
1810;44252.957721673156
1812;61424.43544309105
1813;116011.02318791667
1814;209184.177129649
1815;101415.04610257629
1816;212673.2130743192
1817;51302.087500487076
1818;115043.13892261656
1820;57075.057578722095
1821;50533.72076523615
1822;87143.49746020272
1823;49986.97588790129
1825;406866.28969016066
1826;125245.30192643499
1827;31433.828816665464
1828;48689.169762581085
1829;41120.35191616792
1830;30335.70195407937
1831;42869.30526823443
1832;89942.01600223217
1833;35603.806009604756
1834;47320.48295090398
1836;148247.35417727704
1837;99712.60427624297
1838;90402.00256651256
1839;31454.176908322537
1840;36945.53352721225
1841;52387.3869081573
1844;44816.03039736029
1845;100509.48816714196
1846;208358.67356999803
1847;112810.57992940675
1848;38158.58292720028
1849;213806.83096993808
1850;29069.961922430157
1852;36304.5756359595
1854;74452.08487260771
1855;49396.609588859545
1856;345380.0099643656
1857;319809.13450193056
1859;46942.924974896094
1860;78154.39394494057
1864;28086.18518877582
1865;40057.337721627475
1866;95996.86137059856
1867;171958.45125139013
1868;90220.01374342041
1870;97821.41400156234
1871;42855.032873873926
1873;404146.11789180664
1875;35541.62889031081
1876;70374.09053785668
1877;137665.2631282597
1878;27684.964605274276
1879;112451.54224025171
1880;85435.63204355071
1881;63300.12559030249
1883;76880.36138558818
1884;35452.41880776073
1886;88365.36170763844
1887;120046.84308204551
1888;71310.34641725862
1889;51088.05930266443
1891;66653.00444360585
1892;36629.77291465706
1893;16683.427866312868
1894;67467.79138624856
1895;45701.07918575305
1897;128181.43651176889
1898;139152.26962990998
1900;66892.55096684671
1902;26253.461031458934
1903;65958.86772906197
1904;46400.49833641879
1905;38516.31428549064
1906;38012.66610996901
1907;80494.4341697924
1908;52484.20479076571
1909;65339.699390884365
1910;130655.10545360112
1911;55951.203513839144
1912;32161.66367662846
1913;35921.78387233122
1914;97704.55339851952
1915;78343.8910995776
1916;203539.47592100967
1917;40085.929300972944
1920;47130.419070092736
1921;67740.70729920287
1922;232496.51508771416
1923;42154.83099906433
1924;30067.49931284161
1925;29476.208323386858
1926;26639.606320285002
1928;45646.92777670266
1929;39460.24683507379
1931;37650.219343429686
1932;50740.770807307075
1934;32112.72887565251
1935;192392.29827201614
1936;28224.510836156114
1937;128869.29067791624
1938;32259.854580555355
1939;40937.16502708261
1940;126520.21133416246
1941;50804.65903160077
1942;65603.97744572835
1943;42381.246330667396
1945;72892.117663058
1946;40869.72306842344
1947;21184.494836549144
1948;32934.66101172111
1950;24580.556122295562
1951;75692.13024199514
1952;186178.52808957585
1953;41720.139401953005
1954;97098.59720477251
1955;77198.00012310674
1956;68467.8077332349
1957;98268.8933653974
1958;138600.39027209373
1959;24390.94887797287
1960;68483.06379185957
1961;23425.82527864345
1962;107681.03509978864
1963;37181.08201145413
1964;49377.55231841974
1965;79351.60299833745
1966;204118.61387532274
1967;92736.39870052926
1968;35160.17823821743
1969;35350.82020710456
1970;76335.44987666831
1971;84382.34439968335
1972;49250.4855399157
1973;30073.877058258007
1974;41032.5359514903
1975;135645.7252573501
1976;80467.79177735043
1977;67404.74224074605
1978;110399.90541322622
1979;99253.84057869708
1980;76203.97579395965
1981;44000.182896442704
1983;37659.61531819378
1985;49982.825239938684
1987;97101.97506974296
1988;44794.143999263084
1989;66252.32419290084
1991;43839.24103563149
1993;31916.680386996206
1994;50951.94802270269
1995;55816.78407131418
1996;101143.49105153198
1997;44615.941266437876
1998;68196.03883449141
1999;37406.32588187939
2000;127610.04672264909
2001;355604.0147145262
2002;53292.79170710345
2003;81676.69027137503
2004;68967.4284336361
2005;38668.873288213246
2006;228294.67533789136
2007;113920.01973247984
2008;68437.27970665955
2010;93855.06958338765
2011;68792.8197614482
2012;186471.3935776557
2013;47153.965024790356
2014;45335.84027246357
2016;71802.78060258993
2017;33497.98313956145
2019;48821.37452291109
2021;326142.81106747483
2022;347805.36125857534
2023;113564.8052623695
2024;75812.67860246991
2025;48271.38557366575
2026;127231.70273291734
2027;96815.38384083542
2029;51755.97366837746
2030;41574.10274053719
2031;46486.68594927836
2032;36202.1112413957
2033;63852.27921149917
2034;107534.97897054344
2035;330357.61627161974
2036;101599.5219863321
2037;66668.87566591559
2038;27809.003663030162
2039;66633.21948377085
2041;51596.05551840875
2042;414546.2166987839
2043;39401.30858527867
2044;176442.6276295155
2045;101385.77175292105
2047;48624.77347074386
2048;270186.6643448993
2049;107660.93575475151
2051;86451.02921625123
2052;42882.641835962364
2053;36093.61165374007
2054;106622.36556036252
2055;47935.55180827868
2056;53338.38692255559
2057;82255.77341113536
2058;101775.5842451114
2059;65147.77887833943
2060;182910.04097837582
2061;36564.93906884512
2062;38246.93333692962
2063;35597.08959156604
2064;111913.51326897519
2065;30646.591654158532
2067;67204.07344069422
2069;40353.853363843016
2071;177903.1502314542
2073;38972.692678728265
2075;37087.730016377005
2076;36169.85797511119
2077;75133.98553653502
2078;27498.157322215044
2079;102541.77099714898
2080;38434.16925661035
2081;343298.13726526534
2082;26838.268364058098
2083;51767.48855006064
2084;67026.63883312719
2085;30182.664864122515
2086;178925.65712998016
2087;40681.010704977845
2088;37001.05630159668
2089;68635.70528830681
2090;86545.77867603725
2092;245432.03785080006
2093;117485.29686826066
2094;70250.92533046128
2095;40320.296475207266
2097;27465.769209275004
2098;26733.843443738893
2099;51454.776154576975
2100;28274.30421771244
2101;38611.66260946258
2102;36355.12250114117
2103;103300.92278527845
2104;78167.89152852607
2105;32745.792644298857
2106;39121.44094154147
2107;111018.1670351303
2108;126377.88908349384
2109;49254.55924496824
2110;30472.63801180392
2112;36268.8922677039
2113;44276.46624541975
2114;55152.25756861801
2115;27115.28110728858
2117;228962.0371996813
2118;50282.48093117143
2119;97937.59244006038
2122;48801.372045571545
2123;95884.73508489195
2124;132520.7755459364
2125;129980.92330135568
2126;106212.70241287518
2127;280679.45821404184
2129;71184.84686520118
2130;112026.8951388107
2131;46338.586620720016
2133;106997.54156099475
2134;82366.61436110262
2135;104029.25149970595
2137;22792.14791696791
2138;99070.00716714565
2140;95584.14709797942
2141;28955.505346792368
2142;109243.89069723715
2143;215829.82908499104
2144;86226.61116435229
2145;215036.93843774646
2146;192943.74597122008
2147;94788.38705395914
2148;153159.15275326464
2149;197638.7824421666
2150;97324.32928380805
2151;220669.45234934372
2154;67059.72101780206
2155;112756.66376522853
2156;347944.3084114066
2157;110568.9291846266
2158;90574.65043335198
2159;167976.2386708404
2160;122167.6427176008
2161;78686.88879873569
2162;296492.2799808289
2164;111050.82670327711
2167;511825.4892568994
2168;82028.10109750881
2169;169431.88516397364
2170;30178.87018488649
2172;96529.23547608312
2174;31288.101923645325
2175;37971.347239220355
2176;31870.328771881803
2178;168028.47410805945
2179;42183.399342562385
2180;64029.848064899736
2182;208519.16375263556
2183;347681.877750491
2184;506483.5424373041
2185;191876.74517991618
2186;222479.18988172905
2187;473900.53352048673
2188;222803.40529018338
2189;41994.462828164564
2190;37389.90474815606
2191;39554.868892208935
2192;25536.73795371925
2194;23013.038977206656
2196;193847.9751831304
2197;186064.79529756866
2198;86798.69902333053
2199;142607.71303159665
2200;93732.71565337933
2203;71685.98711735771
2204;43280.33615545076
2205;179947.0304914956
2206;263709.31596111873
2208;176104.1303801588
2209;93535.63501794427
2210;39721.935491590244
2211;71171.06703034481
2212;75213.57481311436
2213;279385.55966914765
2214;134428.16173735677
2215;267400.580968191
2216;234703.12317771217
2217;88002.50562949844
2218;93181.05649323748
2219;199604.91189066492
2220;87787.84676799481
2221;223269.87124304465
2222;89594.05628064684
2224;38469.59576285422
2225;84192.47521534501
2226;32147.467203258075
2227;88800.89481746155
2228;67956.14823313407
2229;229807.64489744566
2230;340608.1477529035
2231;45886.35986463347
2232;106703.16972715112
2233;31622.07890099948
2234;181541.89892427987
2235;66104.25336935952
2237;70151.87458670071
2238;34003.79769697246
2239;123904.12152381668
2242;119354.58938741723
2243;27928.683936428293
2244;40704.5278167429
2245;396720.9669191777
2246;339310.28283575916
2247;28672.90251880526
2248;115847.5182806584
2249;247107.492170222
2251;131889.50293839414
2252;51571.88701398688
2253;29104.345851813083
2254;198841.57797181644
2255;99613.66868193254
2256;53353.25880491958
2257;32182.674636185464
2258;50205.03652911154
2259;68885.675921752
2260;43626.94448218516
2261;50055.41948397605
2263;273384.7319190012
2264;88536.71425771892
2265;50525.256545215765
2266;86664.74688057305
2267;144244.1042831853
2268;475646.9865190517
2269;127840.59112892272
2270;108375.24669118156
2271;27997.738748533127
2272;51007.18992251743
2273;101426.87566851485
2274;105238.9071912392
2275;60833.99593357046
2276;29670.73130692569
2278;47980.80247052253
2279;51634.25387892002
2280;140681.96823192705
2281;106946.87776743865
2282;124736.0418648786
2285;30303.255923686895
2286;28048.24701562471
2287;20332.121973985777
2288;22932.963776891353
2289;164763.85976619044
2290;42041.4406281653
2291;42489.80848938393
2292;120913.3498599252
2293;97185.49038178699
2295;210554.70094939388
2297;54277.38869488088
2298;42605.523721748075
2299;65917.12920741348
2300;164496.42777654398
2301;208453.85970971893
2302;76251.01236168087
2303;65111.870223125115
2304;42091.47201641676
2305;30835.927873101948
2307;181732.47037759863
2308;33305.28660587702
2309;32966.594398064066
2310;70017.83038564918
2311;45931.63811033266
2312;49354.8070276664
2313;85317.77690622194
2314;33745.84637450163
2315;81389.06411916621
2316;46529.12305074193
2317;169508.42776988467
2318;25710.55543962082
2319;86315.85891635116
2320;38301.69495471538
2322;255805.73266251976
2323;49032.728815623756
2324;38928.58546772507
2325;169770.47515366453
2326;178888.8057473912
2327;251215.71287527573
2328;112459.0981413322
2329;47523.052302441916
2330;23275.355985346032
2331;67686.21097205732
2332;37944.290983036386
2333;113030.25777469389
2335;56489.348877793
2336;51108.52412047854
2338;38062.4168082704
2339;50202.53116846742
2340;117986.19684008688
2342;47130.27816436826
2343;57074.892066663924
2344;30714.65356112343
2345;74201.3892568003
2346;78630.4248525668
2348;30490.70041247042
2349;78856.35616685863
2350;70888.16341053082
2351;130628.85984496382
2352;51934.02450202229
2353;50221.07707097851
2354;38294.74116845917
2355;119584.20884503149
2356;115045.14121099886
2357;70297.0375238826
2358;83722.08642233488
2359;79057.39165913504
2360;47806.75361028715
2361;26066.808996168955
2362;35123.90781838877
2363;70952.77889369974
2364;114104.77808031872
2365;91186.11636763655
2366;38125.94356040992
2369;123101.13034961192
2370;92147.22494224377
2371;33195.33268523988
2372;43311.15617350005
2373;123593.27227121999
2374;123023.27005828432
2375;82235.69339112639
2377;49606.12653662945
2378;21655.333660253393
2381;120591.8208703441
2383;33822.943833531295
2384;74203.86215435814
2385;38360.63810309896
2387;102608.42271086639
2389;32335.628543719282
2391;179816.75991983875
2392;83659.27850583174
2393;37880.6588357043
2394;183599.03453629985
2395;31739.04600396114
2396;36525.89958036792
2397;48633.22160687304
2398;31522.029151454302
2399;50694.564185907075
2400;69545.05894274583
2401;42454.71426873176
2402;29135.266355916687
2404;37263.86547878117
2405;71126.3030247403
2406;29871.89255895773
2407;96301.65744610834
2408;30287.184171116107
2409;30947.195753979566
2411;24668.100007169578
2412;74673.97716053452
2413;206467.7191445222
2414;223581.64250916583
2415;28222.215006067785
2417;72216.21990638324
2418;170649.18418541603
2419;41453.30176993627
2421;46358.50692442383
2422;68036.79751532558
2424;85001.91159859269
2425;26919.527825957197
2427;89014.24848281399
2428;38305.24138512586
2429;36883.81631289119
2430;28904.952660414474
2431;47587.394070033166
2432;77585.77835275828
2433;94941.13386384858
2434;79119.66942485482
2435;97975.26116738399
2437;268759.5570498014
2438;277804.57957579306
2439;534260.835138419
2440;347085.2043485807
2441;46122.90864763758
2442;32251.48104641419
2443;26253.82240235215
2444;50524.9349198881
2445;47202.035886730264
2446;35944.078323611386
2447;43321.73872172675
2448;53566.76124420183
2449;51986.74761553627
2450;26245.87627083414
2453;30444.329031203957
2455;102418.15397977788
2456;99646.06288979897
2457;90899.72606827418
2458;178079.72318631908
2459;48876.72894336559
2460;28372.629001917663
2462;74056.09161846632
2465;144896.68742589033
2466;41013.73542174783
2467;36656.547533620345
2468;37842.3454480528
2470;49308.135832736945
2471;52335.3116919532
2472;51607.67904148324
2473;35251.31346816158
2474;27733.614852928906
2475;74662.49430680012
2476;137189.94839658547
2477;123793.11171971746
2478;28133.87785127408
2479;88138.76615449208
2480;37525.41639793413
2482;67472.60536473838
2483;30395.52979600667
2484;137704.44020012347
2485;192989.16598196383
2486;406462.3968171011
2489;79432.95222806493
2490;182342.21811274628
2491;162694.0679074896
2492;183770.59940835508
2493;226470.34702431087
2495;50839.33386391977
2496;223934.31236045947
2497;128479.97075869697
2498;97216.8029224112
2499;38797.3197039367
2500;224704.3465997984
2501;78551.28196903701
2502;77120.13512258774
2503;85286.25345261014
2505;77970.96333176857
2506;203851.69301040508
2507;114644.60729956848
2508;210554.90790227088
2509;222175.56658876548
2510;146760.5727692072
2511;77247.65277213468
2512;201280.30892651106
2514;41143.8789609555
2515;37064.87633157761
2516;50833.79492224605
2517;25835.70426160717
2518;145948.22202844775
2519;39211.955691922674
2520;40793.04115459893
2521;68951.74378277831
2522;74609.75424334577
2523;24926.585990547974
2524;40764.679605565696
2525;124118.88585290984
2526;39313.45132122783
2528;96579.8302119538
2529;84471.13850379552
2530;57712.81068926584
2531;45732.64393033227
2532;108557.06599984708
2533;40267.157050568894
2534;147740.24885123665
2536;86395.32460113069
2538;42653.36591092766
2539;93918.49191891367
2540;46525.448424034366
2541;64344.4007444976
2542;47136.154718319805
2544;88504.40960212056
2545;86976.23426052161
2546;38661.71633539481
2547;46867.750023517285
2548;84440.72931321165
2549;24446.913670687853
2551;53204.48949377484
2552;44613.30435994879
2553;43186.090258962264
2554;59546.902705381486
2555;92599.18354487368
2556;51045.47506380993
2557;64057.89326927188
2558;47956.15298718926
2559;130235.72246660029
2560;132465.3402865902
2561;36615.18125711018
2563;29258.510609344972
2565;56793.8831073127
2566;49561.75527753731
2567;91304.70841847143
2568;49823.737197725655
2569;251883.7682781509
2570;123370.05963181495
2571;53939.000974891555
2572;39681.710259142026
2573;50872.876948714045
2574;135074.38405097544
2575;63366.65742006566
2576;54007.56837736396
2577;134014.94235397934
2578;103797.53759348649
2581;177554.1679692218
2582;43280.56926349352
2583;30734.765548734886
2584;46848.28364927834
2586;41494.77859501635
2587;87831.62743853073
2588;34376.44094606228
2589;82161.4596834267
2590;100221.07146179728
2591;29399.18456646884
2592;262640.5766358767
2593;126226.48800355282
2595;44611.423333599705
2597;36823.560494567944
2598;40404.29061529168
2599;82946.98781490901
2600;29427.036567702802
2601;38401.74192078493
2602;49747.4055992997
2603;64509.598428642516
2605;29398.20585969908
2606;73197.95932269921
2607;67360.68828586886
2608;25324.683127371754
2609;43265.28311874753
2610;37711.42310785663
2611;130047.4330148417
2612;45624.56390537481
2614;120496.9451594178
2615;29244.882556844987
2616;95165.1962337807
2617;117000.01173917203
2618;101538.47396731487
2619;28499.697014000078
2620;31789.467693732822
2621;89143.10210573454
2622;47742.36093813113
2623;42633.014869480096
2624;28019.24396707746
2625;122232.7085785664
2626;103505.5845451725
2627;52586.600983841556
2628;38178.826572389204
2629;27670.647007808147
2630;179167.5170216225
2631;196485.95264178584
2632;208019.04106330746
2633;45803.33969578717
2634;71434.63578858353
2635;46725.784922036306
2636;80917.54068760952
2638;35433.784214277606
2639;53924.4067662543
2640;26875.34275523735
2641;70362.99850765523
2642;107008.84123714751
2643;31930.092259462483
2644;25765.536733113095
2645;115393.8382815586
2647;45552.09422527764
2648;52144.81590700888
2653;44746.609199168255
2654;362039.80324948597
2656;166029.79769536163
2657;35896.43625996551
2658;66665.55665254466
2659;83046.66476148434
2660;109210.20017522469
2661;33834.724784751226
2662;70592.88878742233
2663;36952.10828005915
2664;105829.46042220957
2666;36964.39206866567
2668;72500.02207370935
2669;28667.824063348424
2670;120144.8084085729
2671;70000.11381750392
2672;364096.4158305029
2674;119383.24045940576
2675;31825.79355607014
2676;29701.690636162315
2677;55764.1191811667
2678;242382.7874622876
2679;154429.2714323603
2680;120153.3307257314
2681;151792.8078111292
2682;131884.28792435714
2683;224185.78097949715
2684;355667.2812898093
2685;121340.7014828135
2686;66734.3562611254
2687;226437.0759051089
2690;49682.73663586488
2691;36369.55310515211
2692;183630.41370733592
2693;27841.057114320563
2694;28485.637795970866
2695;53112.597736226664
2696;44100.38678801506
2697;131957.6727347909
2698;94672.19263643275
2699;51454.08366736217
2701;97951.59255829641
2703;29713.74525618298
2706;54392.431681179594
2707;41166.12225482663
2709;51383.98046971461
2710;95239.06526308967
2711;200170.2472064906
2712;49149.45739367264
2713;31196.989119565944
2714;213316.6990048599
2715;75112.66434950197
2716;109166.89273307023
2717;139349.24859759372
2718;77529.09064828725
2719;36455.553017283564
2720;79729.11383187135
2721;260704.46300712973
2722;51164.5567216537
2723;63080.26917142074
2725;53976.61300321139
2726;70568.72663582714
2727;36718.78410933298
2728;35000.74223213661
2729;42221.4893975159
2731;70805.1607758164
2732;27202.32633160525
2734;37761.958887982306
2735;93304.64541491348
2736;187303.36469602445
2737;126943.99445348763
2738;28655.509847542915
2739;138016.9753095831
2740;113040.19630314938
2742;132110.1302316234
2743;100109.24269664886
2744;23588.380664810506
2747;78291.75800096037
2749;97397.34524948602
2750;79478.96661540908
2751;85643.60219912586
2753;43021.37779590027
2754;49838.11376987514
2756;27183.53332333128
2758;72199.9948618915
2759;46039.131727513995
2760;96037.82998596468
2762;64058.2391824406
2764;75172.93003588358
2765;38270.156446219924
2766;209132.9593586809
2767;31751.558252396364
2768;50918.2254102095
2769;71660.33485061095
2770;51185.60821611531
2771;82720.95169633185
2772;91813.48395270055
2773;39090.727795560015
2775;185687.0101892935
2776;123002.0479599933
2777;178094.0273328222
2778;101470.00483165245
2780;174762.56920069506
2781;200122.94627814865
2782;468579.2145392943
2783;171771.76937401763
2784;103677.18876994027
2785;240610.23146727073
2786;218579.50432800734
2787;30128.53913010111
2788;490831.58383516554
2789;153111.06948321874
2790;114045.49851190629
2791;115358.11252656982
2793;118313.01325606489
2794;104925.4024603023
2795;129856.38938837721
2796;67091.4783198925
2797;103073.20570015
2798;118643.7048947764
2799;269788.0050066923
2800;176766.29572426656
2802;39078.41633869001
2803;79924.81546748934
2804;52170.437482485635
2805;46487.78315433175
2806;76219.12940843678
2807;51921.45686854149
2808;275076.1357901213
2809;38612.83336651218
2810;52485.8834739799
2811;45181.500508686986
2812;25176.755401400664
2813;120315.88827714538
2814;116393.10663465649
2816;47654.02000781685
2817;27192.55717471217
2818;30675.951703569506
2819;149234.72216387183
2820;75514.5526613188
2821;36914.546908156066
2823;68237.14292596975
2824;48471.2382074398
2825;118617.13736878434
2826;88451.83827303881
2827;117773.3214584589
2829;52559.456246413465
2830;74010.24729387091
2831;99261.9277704043
2832;121285.16188051867
2833;27228.38770088574
2834;48769.3805384792
2835;118452.00347978983
2836;46617.56090973064
2837;37787.06300367346
2838;49696.59795529186
2839;122444.66409472974
2841;67871.05586231267
2842;90130.62376982563
2843;175050.55414845966
2844;50494.646363727305
2845;31101.43557787787
2846;52562.00762070146
2848;136329.34702875972
2849;74920.53354257118
2850;103820.5424604925
2851;42711.67981666777
2852;49817.83142338145
2853;40952.55582529181
2854;89421.8264842514
2856;35176.14819649852
2857;29370.345447667452
2858;54202.42460885269
2859;90033.06319447588
2861;34570.036843062284
2862;29667.707726484598
2863;26537.64651287803
2864;286679.85290529946
2865;65594.51949180971
2866;45259.388660625555
2868;37908.51037307945
2869;90768.75534869848
2870;78979.10192541976
2871;102328.46836098633
2872;38560.30028848803
2873;80720.42935892915
2874;69888.17900530067
2875;91647.74860586929
2876;70444.24419988396
2878;81055.86851939908
2879;37098.03246575347
2880;49466.732411336045
2881;94259.93836581294
2882;28135.348010426747
2883;79002.8957714959
2884;103669.35572677484
2885;113821.40547497115
2886;50530.480575703376
2887;46830.79683979825
2888;49411.2853110398
2890;33103.9165845985
2891;90861.0136832457
2892;80039.43949292455
2893;65675.07554479432
2895;118723.39207069507
2896;86211.09381087772
2897;79589.67241281751
2898;87526.6002052148
2899;80763.46623738516
2900;49396.43942766773
2901;279247.23183122766
2902;127627.34908336327
2903;176739.8641714854
2904;81383.30525825522
2905;39941.507166654184
2906;334800.313688071
2907;82297.86091807223
2908;72213.28985859908
2909;74125.99415708637
2911;51134.189827758506
2912;96748.4564183053
2913;26370.072744111254
2914;46706.959831390566
2915;43324.778481395515
2916;89088.34550861391
2917;64112.175409930525
2918;141521.70619620595
2919;34831.27119727766
2920;79128.73143361029
2921;44106.242818545405
2922;97683.53974037377
2923;111707.16478867324
2924;73311.43522734003
2925;74885.92932372098
2926;119108.5204231773
2927;72984.45973422896
2928;42987.45343198638
2930;190830.3793219386
2931;30135.596661626187
2933;99206.51988462097
2935;36889.13164217369
2936;153695.79944181716
2937;54723.22556978823
2938;78473.58138512277
2939;92574.06768266378
2940;168340.2830187916
2941;73325.05465556296
2942;55580.16686999949
2943;30226.161913443386
2944;59044.181264240346
2946;72307.32893573369
2947;133816.0345820921
2948;50066.13477710238
2949;47011.24156280634
2951;28705.698290374843
2952;35590.100983990465
2953;101126.41206477136
2955;97954.65962412737
2956;24582.257912950317
2957;37739.62792475624
2959;73433.07593992703
2960;44826.46949506176
2961;115522.6520672891
2962;39281.36361232756
2963;138309.52405155115
2964;85457.68744422341
2965;50353.97867778023
2967;39747.97434616501
2968;43070.15099054026
2969;32104.778893973256
2970;100098.67983548537
2971;65517.72599769459
2972;94707.45720385737
2973;81598.54497120566
2974;129320.90115367243
2975;37818.6356227321
2977;160088.18818490513
2978;100133.72838112351
2979;85038.53673018394
2980;103811.75147837742
2981;68375.31546786464
2982;101117.2906257527
2983;46461.81376002793
2985;80072.83820765761
2986;208808.09899284155
2987;32847.130279014964
2988;117299.324210743
2989;40392.601435481905
2990;39914.67472024631
2991;29678.42845026638
2993;218776.3906308658
2994;49837.07384715401
2995;31200.377167684066
2996;116848.69433647441
2997;37357.51425611525
2998;90843.48984541027
2999;48266.6484970798
3000;89303.5867180748
3001;48194.47425312884
3002;82085.51743716732
3003;85704.69271664029
3005;345558.8374561432
3006;257896.6625930123
3007;212481.0158741943
3009;280452.8322512747
3010;226926.0080924801
3011;92167.95188768771
3012;195007.2007265264
3013;97519.37022950065
3014;92198.24573259002
3015;109965.50369912469
3016;45625.857326626334
3017;226904.13159647377
3018;142135.24237492052
3019;39973.56691209172
3020;187870.35016571774
3021;95742.04161194862
3022;90542.95824508311
3023;51871.25125201289
3024;42860.84861679232
3025;112157.21769253444
3026;94497.16852600402
3027;41950.98298404676
3028;120957.99980546783
3029;128507.10692107584
3030;41191.9448870188
3031;34982.01630825403
3032;114081.98797282366
3034;200064.918173306
3035;53280.07565833882
3036;92321.47375246177
3037;89532.08566471149
3038;197741.76741509303
3039;31565.506356592585
3040;102206.07571049908
3041;47180.029759358404
3042;34631.362896125174
3043;38821.14246449478
3044;106007.53816111838
3045;188957.45556331731
3046;89693.95035344212
3047;43010.040107513276
3048;101578.79516592751
3049;71468.86079040602
3050;41902.95856965769
3051;205892.13923684333
3052;50510.12484099757
3053;101325.08877690078
3055;71144.25421386743
3056;44415.762442824045
3058;29557.268278334708
3059;97360.55721971324
3060;88974.16434642246
3061;94365.60155323929
3062;130252.45274034982
3063;125441.81300949388
3064;73671.10389994945
3065;30989.855789281504
3066;48060.898180335025
3067;66891.79472554509
3068;35985.28591602193
3070;75601.52138098316
3071;37296.30591915504
3072;62620.24791411051
3073;44793.05202063976
3074;175163.9616294951
3075;78362.62327788964
3076;44104.99272890068
3077;111637.9225197571
3078;35688.857097864275
3079;110952.4457438928
3080;44186.59704986975
3081;36294.91411335431
3083;87910.62373574385
3084;29024.874314793993
3085;82184.13457737434
