cod_loja,ia
1840,2461.65688792125
1841,536732.567308521
1844,5896.88564278486
1845,465235.519772778
1846,
1847,450821.460009594
1848,6564.84654384316
1849,422424.692948578
1850,12220.8425284527
1852,
1854,86539.5887242245
1855,30237.4810546175
1856,
1857,4515193.84362385
1859,1064.36055555556
1860,491120.606737117
1864,324771.024830931
1865,1449989.74756223
1866,169054.774849194
1867,2141160.93535167
1868,
1870,2141160.93535167
1871,150585.600918624
1873,4515193.84362385
1875,3179.68968945736
1876,
1877,86539.5887242245
1878,2891.97617327053
1879,14782.4857939503
1880,1041109.49861828
1881,3737.94587085802
1883,253041.613129084
1884,786.697782549042
1886,9858.63397301789
1887,
1888,
1889,
1891,295090.121464358
1892,
1893,3780.29286982937
1894,
1895,15787.7806865897
1897,465235.519772778
1898,
1900,10578.8305706714
1902,
1903,3474129.96629439
1904,549826.131273437
1905,
1906,
1907,4515193.84362385
1908,
1909,4515193.84362385
1910,734419.135222316
1911,253041.613129084
1912,
1913,17631.5202224081
1914,
1915,4515193.84362385
1916,4515193.84362385
1917,1009.38314785373
1920,
1921,1539677.98571556
1922,
1923,549826.131273437
1924,
1925,5180.46755407191
1926,31187.215554515
1928,7959.11825190061
1929,47243.6952323333
1931,
1932,43448.1352297714
1934,1600792.02639887
1935,4515193.84362385
1936,380486.522325511
1937,
1938,20580.891836283
1939,1105.61732015103
1940,767195.255310553
1941,85955.4015374964
1942,85667.7480430061
1943,
1945,638270.041922415
1946,
1947,31187.215554515
1948,
1950,3272.6694864208
1951,2330126.26404102
1952,1824430.1627795
1953,2570.75288234717
1954,453403.119947508
1955,
1956,64864.4870882352
1957,453403.119947508
1958,4515193.84362385
1959,119991.739884391
1960,1750.53965741925
1961,7637.10404914319
1962,1449989.74756223
1963,29973.7774890613
1964,
1965,39850.4118017738
1966,651814.716216725
1967,
1968,164514.735025622
1969,3192.44694815166
1970,154810.524018692
1971,
1972,732318.676343648
1973,962076.184862206
1974,
1975,2141160.93535167
1976,
1977,3474129.96629439
1978,39850.4118017738
1979,80863.5514675932
1980,119991.739884391
1981,24012.2308503834
1983,
1985,4515193.84362385
1987,1600792.02639887
1988,331015.935137187
1989,732318.676343648
1991,19216.7150552579
1993,15601.6111534929
1994,3075.35852237171
1995,1041109.49861828
1996,4515193.84362385
1997,
1998,132422.323052812
1999,7623.2339986565
2000,1041109.49861828
2001,978405.120388742
2002,978405.120388742
2003,978405.120388742
2004,978405.120388742
2005,978405.120388742
2006,4515193.84362385
2007,978405.120388742
2008,
2010,
2011,978405.120388742
2012,978405.120388742
2013,17789.3888189715
2014,
2016,
2017,
2019,
2021,
2022,
2023,
2024,17234.0341818884
2025,
2026,962076.184862206
2027,1154127.18061306
2029,
2030,264704.354208352
2031,2330126.26404102
2032,
2033,4406.50031762085
2034,19411.0039285723
2035,47382.0771948189
2036,
2037,57748.9456042062
2038,
2039,
2041,
2042,4515193.84362385
2043,766.086666666667
2044,962076.184862206
2045,10632.6413787425
2047,
2048,734419.135222316
2049,4515193.84362385
2051,
2052,5340.41259259259
2053,569.987500000001
2054,1154127.18061306
2055,5380.12788391602
2056,
2057,
2058,208835.808477042
2059,4515193.84362385
2060,4515193.84362385
2061,536732.567308521
2062,18758.1112056946
2063,4818.53098191214
2064,
2065,5411.67782097807
2067,76819.219825749
2069,
2071,205239.423398719
2073,2515.05445155412
2075,0.0
2076,9647.3025265444
2077,101223.902596389
2078,2638.65954034473
2079,914040.83906528
2080,6934.77750016967
2081,
2082,317.833620689656
2083,208835.808477042
2084,
2085,5391.5865436389
2086,57314.0364152196
2087,2673.63976945873
2088,2315.17493488801
2089,1072632.08011126
2090,81201.7441759194
2092,4515193.84362385
2093,240237.223862608
2094,13029.368394116
2095,5313.39217340382
2097,3147.02756025868
2098,154323.958349625
2099,403963.677754187
2100,2723.19656901335
2101,
2102,57314.0364152196
2103,
2104,324771.024830931
2105,708.471423926409
2106,3685.81245929121
2107,70465.0583088609
2108,62199.4039726776
2109,
2110,2775.86145001355
2112,
2113,101408.758754424
2114,
2115,49295.9370212433
2117,327934.292151121
2118,327934.292151121
2119,3474129.96629439
2122,3077.25839270677
2123,
2124,327934.292151121
2125,3474129.96629439
2126,3474129.96629439
2127,3474129.96629439
2129,
2130,1449989.74756223
2131,
2133,
2134,
2135,
2137,248.651145658737
2138,
2140,
2141,7666.19433522706
2142,638270.041922415
2143,
2144,
2145,638270.041922415
2146,
2147,
2148,3474129.96629439
2149,
2150,
2151,3474129.96629439
2154,221344.023922742
2155,3474129.96629439
2156,
2157,20580.891836283
2158,4515193.84362385
2159,3474129.96629439
2160,3474129.96629439
2161,3474129.96629439
2162,3474129.96629439
2164,914040.83906528
2167,914040.83906528
2168,914040.83906528
2169,914040.83906528
2170,1152.67259186224
2172,914040.83906528
2174,
2175,1997.4229963876
2176,1539677.98571556
2178,453403.119947508
2179,1717.62020916024
2180,
2182,1449989.74756223
2183,1449989.74756223
2184,1449989.74756223
2185,4515193.84362385
2186,1449989.74756223
2187,3474129.96629439
2188,1449989.74756223
2189,8158.34001905111
2190,2021.33594506976
2191,9799.66868601944
2192,2513.95333333333
2194,2199.62465391245
2196,1449989.74756223
2197,1449989.74756223
2198,1449989.74756223
2199,1449989.74756223
2200,4515193.84362385
2203,1449989.74756223
2204,5069.92842342243
2205,1449989.74756223
2206,1449989.74756223
2208,1449989.74756223
2209,253041.613129084
2210,301.77
2211,14669.9554802018
2212,380144.941739462
2213,331002.062965681
2214,380144.941739462
2215,380144.941739462
2288,
2216,380144.941739462
2217,226190.830726281
2218,
2219,
2220,32623.6079106341
2221,
2222,1072632.08011126
2224,49386.4269153244
2225,33290.5127750267
2226,42898.526103787
2227,1449989.74756223
2228,
2229,1449989.74756223
2230,1449989.74756223
2231,20580.891836283
2232,4515193.84362385
2233,
2234,734419.135222316
2235,4515193.84362385
2237,676351.365502637
2238,
2239,
2242,2330126.26404102
2243,2561.29892419129
2244,
2245,1600792.02639887
2246,1449989.74756223
2247,394.676927057306
2248,1449989.74756223
2249,1449989.74756223
2251,37225.5296897244
2252,
2253,
2254,
2255,1154127.18061306
2256,4515193.84362385
2257,
2258,
2259,33260.2106945078
2260,1562127.95533321
2261,
2263,2330126.26404102
2264,273000.032954385
2265,4515193.84362385
2266,
2267,327934.292151121
2268,4515193.84362385
2269,
2270,4515193.84362385
2271,4421.49931188382
2272,
2273,43543.6010094306
2274,
2275,380144.941739462
2276,1278.31776864855
2278,3474129.96629439
2279,
2280,
2281,4515193.84362385
2282,1154127.18061306
2285,
2286,1524.19655270655
2287,805.377393939395
2289,978405.120388742
2290,
2291,1539677.98571556
2292,4515193.84362385
2293,11262.8025900465
2295,
2297,
2298,46279.5422376082
2299,588662.41350285
2300,
2301,
2302,
2303,1154127.18061306
2304,3269.92066666666
2305,753953.921895901
2307,
2308,
2309,94062.9830770332
2310,914040.83906528
2311,11518.609781426
2312,77802.9717423159
2313,380144.941739462
2314,4515193.84362385
2315,8820.09275731263
2316,3153.08205162045
2317,4515193.84362385
2318,932.524043528064
2319,
2320,10681.1185627678
2322,3474129.96629439
2323,3474129.96629439
2324,
2325,45747.3196445784
2326,4515193.84362385
2327,2766031.00041392
2328,
2329,2354.54555156779
2330,3746.19185185185
2331,
2332,442404.042164225
2333,1562127.95533321
2335,11262.8025900465
2336,2766031.00041392
2338,
2339,1012.72385941383
2340,
2342,335403.810181978
2343,
2344,5595.16595680365
2345,
2346,4515193.84362385
2348,15522.2876010101
2349,6552.90534134266
2350,
2351,76083.325920577
2352,14625.6117197362
2353,4515193.84362385
2354,380486.522325511
2355,4515193.84362385
2356,3474129.96629439
2357,3474129.96629439
2358,3474129.96629439
2359,3474129.96629439
2360,3474129.96629439
2361,5807.92758265215
2362,282815.340198951
2363,4515193.84362385
2364,4515193.84362385
2365,118549.626049472
2366,
2369,
2370,
2371,2120.95129799524
2372,11387.4917282459
2373,93076.8049577019
2374,93076.8049577019
2375,380144.941739462
2377,380144.941739462
2378,3867.95567670405
2381,
2383,7410.77736693323
2384,43646.8885319043
2385,38979.6723316622
2387,1539677.98571556
2389,23692.9808126399
2391,23692.9808126399
2392,4515193.84362385
2393,2141160.93535167
2394,491120.606737117
2395,
2396,1800.03957894737
2397,45199.8499292071
2398,3775.25727941177
2399,295090.121464358
2400,327934.292151121
2401,4515193.84362385
2402,3662.42397124632
2404,4981.21417416889
2405,
2406,18760.048394118
2407,4515193.84362385
2408,1244.87974359834
2409,15119.7796568932
2411,1021.29335850413
2412,1041109.49861828
2413,
2414,47382.0771948189
2415,74787.9011121284
2417,40763.361921843
2418,962076.184862206
2419,
2421,2766031.00041392
2422,
2424,4515193.84362385
2425,
2427,198777.507555
2428,1867.87258939974
2429,49093.8702014935
2430,37571.8152601461
2431,28784.0345950775
2432,1449989.74756223
2433,1449989.74756223
2434,11197.6718896481
2435,5201.22281203959
2437,4515193.84362385
2438,4515193.84362385
2439,
2440,
2441,1562127.95533321
2442,7758.39834498415
2443,2195.45361053624
2444,4515193.84362385
2445,169054.774849194
2446,28690.4910791823
2447,732318.676343648
2448,4515193.84362385
2449,380144.941739462
2450,2549.76033270743
2453,1093.43118702215
2455,2330126.26404102
2456,17145.558905942
2457,
2458,4515193.84362385
2459,
2460,
2462,38697.653449946
2465,
2466,208835.808477042
2467,29753.7792329592
2468,3517.96369966848
2470,9058.04253369506
2471,465235.519772778
2472,
2473,0.0
2474,8426.69468999759
2475,1449989.74756223
2476,
2477,
2478,1236455.27451594
2479,
2480,5013.82037037037
2482,2766031.00041392
2483,6098.55406175251
2484,
2485,1539677.98571556
2486,2577368.92543012
2489,
2490,2577368.92543012
2491,2577368.92543012
2492,2577368.92543012
2493,2577368.92543012
2495,2577368.92543012
2496,2577368.92543012
2497,2577368.92543012
2498,
2499,2577368.92543012
2500,2577368.92543012
2501,2577368.92543012
2502,2577368.92543012
2503,20405.1653042073
2505,
2506,2577368.92543012
2507,
2508,2577368.92543012
2509,2577368.92543012
2510,2577368.92543012
2511,2577368.92543012
2512,2577368.92543012
2514,7734.6687900203
2515,4201.09748148148
2516,2330126.26404102
2517,804.018333333333
2518,1600792.02639887
2519,16000.6052664634
2520,6338.86492975735
2521,4477.21469091024
2522,
2523,20166.8612045844
2524,154810.524018692
2525,785.908470169676
2526,7042.05366435753
2528,144280.566739535
2529,37872.1431928086
2530,107604.352086062
2531,7318.76743215115
2532,
2533,324771.024830931
2534,
2536,4515193.84362385
2538,9900.38969242502
2539,327934.292151121
2540,74787.9011121284
2541,5914.1730069487
2542,13066.6277533875
2544,235230.79896472
2545,60144.0709772571
2546,22240.9688961733
2547,235230.79896472
2548,3474129.96629439
2549,110137.840310177
2551,1449989.74756223
2552,393354.577063995
2553,
2554,
2555,2577368.92543012
2556,2351.26070460705
2557,4748.69067484708
2558,
2559,
2560,4515193.84362385
2561,1154127.18061306
2563,51145.8254584066
2565,
2566,
2567,4515193.84362385
2568,73586.0913497182
2569,455166.019918218
2570,1562127.95533321
2571,
2572,
2573,3474129.96629439
2574,203875.271572548
2575,4515193.84362385
2576,
2577,267624.551563416
2578,1449989.74756223
2581,
2582,7048.19874305934
2583,
2584,44195.929591813
2586,24180.8729380806
2587,734419.135222316
2588,101223.902596389
2589,85667.7480430061
2590,2330126.26404102
2591,5689.81036094098
2592,
2593,
2595,10301.4781006086
2597,13390.0054435928
2598,4515193.84362385
2599,276171.761485478
2600,12276.9716956425
2601,140209.076601915
2602,4515193.84362385
2603,205239.423398719
2605,
2606,16672.021900598
2607,9902.42015151543
2608,
2609,1032.71173218673
2610,388.7
2611,
2612,35975.9666358669
2614,1562127.95533321
2615,10396.6232433953
2616,72637.7060355291
2617,2577368.92543012
2618,734419.135222316
2619,429.036995884774
2620,
2621,130352.652439873
2622,14323.6403603772
2623,27.8256055363321
2624,130352.652439873
2625,
2626,1539677.98571556
2627,44195.929591813
2628,425761.668653713
2629,1329.61216719969
2630,1824430.1627795
2631,
2632,
2633,60570.916984814
2634,2577368.92543012
2635,676351.365502637
2636,19585.3679069781
2638,3539.91144949655
2639,
2640,33217.4021268617
2641,26935.8770860764
2642,267624.551563416
2643,3427.71080861244
2644,8928.31433924304
2645,
2647,3427.71080861244
2648,380486.522325511
2653,14492.8471054161
2654,2577368.92543012
2656,163101.363516471
2657,276171.761485478
2658,14435.9550862269
2659,60675.331910535
2660,734419.135222316
2661,72637.7060355291
2662,
2663,
2664,117922.556803755
2666,
2668,1154127.18061306
2669,
2670,1041109.49861828
2671,1041109.49861828
2672,2577368.92543012
2674,1562127.95533321
2675,12473.1418918967
2676,14534.562966568
2677,
2678,295090.121464358
2679,549826.131273437
2680,1022287.06663504
2681,2330126.26404102
2682,1154127.18061306
2683,978405.120388742
2684,
2685,
2686,
2687,
2690,10309.2802922377
2691,644.05299591002
2692,549826.131273437
2693,2748.05647008547
2694,1670.53386029429
2695,
2696,7629.65063410936
2697,222549.307864111
2698,2577368.92543012
2699,
2701,
2703,17204.3735651615
2706,978405.120388742
2707,
2709,
2710,
2711,53950.2646740327
2712,53950.2646740327
2713,53950.2646740327
2714,53950.2646740327
2715,53950.2646740327
2716,23703.8360567664
2717,23703.8360567664
2718,628.405064678999
2719,139072.264090914
2720,1154127.18061306
2721,
2722,38979.6723316622
2723,
2725,47382.0771948189
2726,
2727,324771.024830931
2728,
2729,18294.1700803191
2731,450821.460009594
2732,
2734,7529.34564679554
2735,198777.507555
2736,198777.507555
2737,28875.1000750692
2738,651814.716216725
2739,651814.716216725
2740,651814.716216725
2742,118549.626049472
2743,2495.33224400871
2744,1652.84037037037
2747,11793.0584971725
2749,17628.2109941112
2750,12105.1733308987
2751,20114.531932199
2753,3458.40798107579
2754,
2756,107604.352086062
2758,113942.794629713
2759,132422.323052812
2760,1449989.74756223
2762,29879.9696617869
2764,29879.9696617869
2765,281377.9529347
2766,760282.102950947
2767,3483.66895696092
2768,
2769,
2770,21058.9728622572
2771,
2772,
2773,3226.66388888888
2775,
2776,
2777,2330126.26404102
2778,
2780,2330126.26404102
2781,2330126.26404102
2782,2330126.26404102
2783,2330126.26404102
2784,2330126.26404102
2785,2330126.26404102
2786,2330126.26404102
2787,
2788,
2789,2330126.26404102
2790,2330126.26404102
2791,2330126.26404102
2793,545475.294618891
2794,2330126.26404102
2795,545475.294618891
2796,
2797,2330126.26404102
2798,2330126.26404102
2799,2330126.26404102
2800,2330126.26404102
2802,545475.294618891
2803,545475.294618891
2804,13319.6708170094
2805,46438.6696465645
2806,21695.4063291893
2807,1539677.98571556
2808,1539677.98571556
2809,1539677.98571556
2810,1539677.98571556
2811,10543.994048475
2812,565.63462962963
2813,85955.4015374964
2814,90100.8105740817
2816,2886.25715109136
2817,1352.55131481481
2818,2129.15594918046
2819,4515193.84362385
2820,2407256.86154646
2821,235230.79896472
2823,
2824,4947.95712362248
2825,164514.735025622
2826,43448.1352297714
2827,962076.184862206
2829,4515193.84362385
2830,
2831,148330.515373436
2832,163492.436519527
2833,15850.5796019901
2834,4530.61748659004
2835,1600792.02639887
2836,72140.3989220003
2837,
2838,147567.000424038
2839,39850.4118017738
2841,753953.921895901
2842,
2843,
2844,
2845,3433.59889038378
2846,
2848,
2849,
2850,37636.4730615812
2851,37225.5296897244
2852,767195.255310553
2853,3474129.96629439
2854,
2856,2647.77168692927
2857,1101.258753781
2858,17218.5560869195
2859,2577368.92543012
2861,34857.5432663338
2862,812154.959710401
2863,1600792.02639887
2864,
2865,24001.5068510573
2866,24001.5068510573
2868,4621.37740017942
2869,85816.4285233608
2870,33679.4776047513
2871,4515193.84362385
2872,962076.184862206
2873,549826.131273437
2874,150029.803772886
2875,
2876,331015.935137187
2878,4515193.84362385
2879,
2880,129037.151038187
2881,422424.692948578
2882,
2883,46391.9464447538
2884,37741.7222917802
2885,61038.0997067017
2886,46391.9464447538
2887,46391.9464447538
2888,2725.93376965152
2890,29973.7774890613
2891,380144.941739462
2892,
2893,
2895,
2896,
2897,
2898,
2899,11625.0505852414
2900,90100.8105740817
2901,2766031.00041392
2902,
2903,4515193.84362385
2904,
2905,17631.5202224081
2906,4515193.84362385
2907,4515193.84362385
2908,4515193.84362385
2909,4515193.84362385
2911,4515193.84362385
2912,26879.7710063685
2913,2305.90041607192
2914,3462.46670521883
2915,
2916,295090.121464358
2917,11047.8885171812
2918,74202.6064883434
2919,74202.6064883434
2920,43134.5112417189
2921,1734.85823129252
2922,1562127.95533321
2923,1562127.95533321
2924,4515193.84362385
2925,978405.120388742
2926,2577368.92543012
2927,8985.87621180609
2928,
2930,812154.959710401
2931,
2933,169961.377574828
2935,61039.1827081346
2936,
2937,
2938,119991.739884391
2939,139072.264090914
2940,133507.490564792
2941,6052.73625091174
2942,8664.04908586943
2943,
2944,139072.264090914
2946,8854.83530021207
2947,89313.721543013
2948,
2949,8144.87370467611
2951,
2952,70481.8832816285
2953,26449.0497682917
2955,9929.75794839355
2956,
2957,17461.9412953171
2959,10821.5817255071
2960,
2961,464988.152264535
2962,198777.507555
2963,2766031.00041392
2964,2766031.00041392
2965,2766031.00041392
2967,2766031.00041392
2968,2766031.00041392
2969,2766031.00041392
2970,30249.6197639476
2971,8761.16055808723
2972,46424.3827958012
2973,281377.9529347
2974,
2975,
2977,
2978,44394.7997217566
2979,
2980,4515193.84362385
2981,4515193.84362385
2982,79010.6527854892
2983,
2985,
2986,
2987,5437.11183459088
2988,
2989,7730.75662879533
2990,5333.70950025819
2991,
2993,169054.774849194
2994,129669.91971669
2995,148330.515373436
2996,
2997,549826.131273437
2998,
2999,
3000,226190.830726281
3001,331002.062965681
3002,200550.473502804
3003,
3005,2330126.26404102
3006,2330126.26404102
3007,2330126.26404102
3009,2330126.26404102
3010,2330126.26404102
3011,2330126.26404102
3012,2330126.26404102
3013,2330126.26404102
3014,2330126.26404102
3015,39575.5883889427
3016,34857.5432663338
3017,4515193.84362385
3018,
3019,2723.1605850784
3020,169054.774849194
3021,15042.4985760054
3022,23890.3619864639
3023,
3024,5526.72733575728
3025,15443.6412865725
3026,
3027,
3028,41410.2616294782
3029,66729.9353496502
3030,867.74584306096
3031,4355.06436797378
3032,43532.7469038235
3034,1824430.1627795
3035,
3036,145726.969296555
3037,145726.969296555
3038,49093.8702014935
3039,198777.507555
3040,84016.7692778554
3041,1344.89228629791
3042,9363.33041873393
3043,2765.18726210047
3044,
3045,
3046,20892.2109240273
3047,1515.80750474245
3048,1824430.1627795
3049,
3050,164514.735025622
3051,
3052,44394.7997217566
3053,1022287.06663504
3055,273000.032954385
3056,331002.062965681
3058,760.402720306514
3059,46450.1776927798
3060,4515193.84362385
3061,
3062,28962.9940758946
3063,193679.214642997
3064,193679.214642997
3065,2869.65648975792
3066,3903.67956508337
3067,
3068,4515193.84362385
3070,
3071,1072632.08011126
3072,4437.55287261619
3073,2807.72564302486
3074,
3075,465235.519772778
3076,
3077,115452.668780253
3078,1539677.98571556
3079,
3080,18031.4885670664
3081,2063.50027120184
3083,
3084,
3085,15504.5706660998
3087,
3088,75990.0158172613
3089,13660.3309134631
3090,
3091,
3092,4515193.84362385
3093,324771.024830931
3094,2287.97019710857
3095,84016.7692778554
3097,41272.5960392631
3099,33181.4212196148
3100,4515193.84362385
3101,
3102,
3104,3802.78852899529
3105,79010.6527854892
3106,2166.1747710573
3107,4211.94776262675
3108,79010.6527854892
3110,555525.011159652
3111,37291.5899433855
3112,37291.5899433855
3113,3735.74297979798
3116,6792.9376846968
3117,710.443333333332
3118,8260.72147407628
3119,3477.634994995
3120,14662.9485156878
3122,1562127.95533321
3123,185735.512949474
3124,105285.260213023
3125,149058.051616033
3126,
3127,15913.5724946469
3128,651814.716216725
3129,113.270799762731
3130,760282.102950947
3131,29753.7792329592
3132,2330126.26404102
3133,2330126.26404102
3134,549826.131273437
3135,21355.6138422531
3136,1504.59411930066
3137,455166.019918218
3139,
3140,12141.6365030747
3141,
3142,2577368.92543012
3143,31187.215554515
3144,208835.808477042
3145,0.0
3146,5191.99102947614
3147,3193.81614223644
3148,9619.52566558021
3149,202976.372449916
3150,
3151,4515193.84362385
3152,
3153,
3154,192725.384637094
3155,192725.384637094
3157,92819.5405419264
3158,92819.5405419264
3159,92819.5405419264
3160,
3161,
3162,1449989.74756223
3163,
3165,
3166,
3167,
3170,
3171,7976.00612716308
3172,
3173,
3174,1539677.98571556
3175,1337.20530142462
3176,273000.032954385
3177,
3178,
3179,
3180,
3181,
3183,
3184,
3185,
3187,
3188,
3189,
3190,8813.10914420947
3191,
3192,76532.1045369371
3193,25620.2159121546
3194,1973.3027379278
3195,2602.23442990654
3196,
3198,147567.000424038
3201,
3202,
3203,
3204,
3205,2594.21898140509
3207,16198.4465323652
3209,4515193.84362385
3210,192725.384637094
3211,24791.4967598173
3212,
3214,
3215,
3216,555525.011159652
3217,45747.3196445784
3218,50584.435417673
3219,
3220,4462.34232216251
3221,4515193.84362385
3222,4515193.84362385
3223,9194.54016032883
3224,2330126.26404102
3225,149058.051616033
3226,4515193.84362385
3227,
3228,7605.84013589075
3229,
3230,273000.032954385
3231,20287.9976676807
3232,
3233,
3234,1586.66812270891
3235,48841.4683902282
3237,2577368.92543012
3238,
3239,4515193.84362385
3240,25018.3825640303
3241,193679.214642997
3242,4287.96872442404
3244,91588.8529839467
3245,1824430.1627795
3246,18563.1686070577
3247,
3248,287.014662665272
3249,
3250,4788.19705625867
3253,
3254,4515193.84362385
3255,
3256,
3257,
3258,
3259,
3260,
3262,
3264,267624.551563416
3265,267624.551563416
3266,732318.676343648
3267,110137.840310177
3268,38776.5740094364
3269,4515193.84362385
3270,219.658333333333
3271,3299.25775777318
3272,60570.916984814
3273,555525.011159652
3275,1562127.95533321
3276,54520.2409225682
3277,54520.2409225682
3278,3485.44670113429
3279,4265.78844435313
3280,2895.8962119894
3281,1419.84607002851
3282,
3283,
3286,
3288,15325.5623856956
3289,638270.041922415
3290,638270.041922415
3291,
3292,638270.041922415
3293,
3295,638270.041922415
3296,
3297,549826.131273437
3298,7567.79517599699
3299,982.628100520857
3300,17154.5817825592
3302,
3303,2766031.00041392
3304,335403.810181978
3305,129037.151038187
3306,4515193.84362385
3308,967.365128205128
3309,1843.8017457749
3311,2926.82418514522
3312,114827.870027487
3313,46783.8246993537
3314,6702.02881741861
3315,16105.1915483865
3317,4037.13704329664
3318,1539677.98571556
3319,6424.58958783466
3320,27014.6444124363
3321,12311.0739317873
3322,3120.67592592592
3324,7342.79763108368
3325,147534.15718796
3327,131185.788136972
3328,25923.6542236863
3329,91588.8529839467
3330,329230.484943377
3331,40177.3832784872
3332,40177.3832784872
3333,2330126.26404102
3334,19139.2119816536
3335,273000.032954385
3336,4515193.84362385
3337,4515193.84362385
3338,4515193.84362385
3339,4515193.84362385
3341,4515193.84362385
3342,4515193.84362385
3343,4515193.84362385
3345,1449989.74756223
3346,110306.047960151
3347,
3348,27365.8726136783
3349,1067.92062804611
3350,
3351,638270.041922415
3352,638270.041922415
3354,
3355,638270.041922415
3356,
3357,
3358,753953.921895901
3360,4414.58373287073
3361,555525.011159652
3362,2820.19493181949
3363,13767.1493143245
3364,2684.95084660169
3365,649.486437857515
3366,
3369,1629.28592699691
3370,
3372,329230.484943377
3373,8284.53308934817
3374,3710.32563361122
3375,273000.032954385
3376,273000.032954385
3377,
3378,2407256.86154646
3379,2407256.86154646
3380,
3381,
3382,
3384,2407256.86154646
3385,
3386,
3387,2407256.86154646
3388,
3392,2407256.86154646
3393,2407256.86154646
3395,2407256.86154646
3397,2407256.86154646
3398,2407256.86154646
3399,
3400,18074.7452960823
3401,1214.02462962963
3402,22497.7917381002
3403,90551.9488434298
3404,90551.9488434298
3405,90551.9488434298
3407,90551.9488434298
3408,90551.9488434298
3409,
3410,2407256.86154646
3411,702213.925562404
3412,702213.925562404
3413,702213.925562404
3414,4013.2776793331
3417,2407256.86154646
3418,2407256.86154646
3419,2407256.86154646
3420,2407256.86154646
3421,2407256.86154646
3422,2407256.86154646
3423,2407256.86154646
3424,2407256.86154646
3425,
3427,
3428,
3429,
3430,
3431,2407256.86154646
3434,
3435,
3437,2407256.86154646
3438,380144.941739462
3439,2330126.26404102
3440,702213.925562404
3441,254232.252469147
3442,254232.252469147
3443,8593.71943358353
3444,1459.48561056105
3445,
3446,51423.7652251212
3447,21507.2729499169
3448,4515193.84362385
3449,4515193.84362385
3451,
3452,47217.7385645302
3453,47217.7385645302
3454,702213.925562404
3455,2330126.26404102
3456,4101.94335855112
3458,4706.79484069489
3459,3006.58930077946
3460,9343.87560555296
3461,3474129.96629439
3462,5413.22951146541
3463,61301.6666769301
3465,638270.041922415
3466,4515193.84362385
3467,47088.3679151351
3468,
3469,38776.5740094364
3470,79217.0740278596
3471,
3473,8224.37857178144
3474,79010.6527854892
3476,1539677.98571556
3477,1154127.18061306
3479,702213.925562404
3481,1154127.18061306
3482,4515193.84362385
3483,
3485,1236455.27451594
3486,1236455.27451594
3487,1236455.27451594
3488,1236455.27451594
3489,1236455.27451594
3490,
3491,1236455.27451594
3492,
3494,1236455.27451594
3495,1236455.27451594
3496,
3497,638270.041922415
3498,7377.95037219054
3499,23391.0528052944
3500,23391.0528052944
3501,2407256.86154646
3502,4515193.84362385
3503,47382.0771948189
3504,2602.23442990654
3505,2041623.39113898
3506,2041623.39113898
3507,2041623.39113898
3508,2041623.39113898
3509,
3510,2041623.39113898
3511,2041623.39113898
3513,2041623.39113898
3514,2041623.39113898
3515,2041623.39113898
3516,2041623.39113898
3517,2041623.39113898
3518,2041623.39113898
3519,2041623.39113898
3520,2041623.39113898
3521,
3522,
3523,2041623.39113898
3524,2041623.39113898
3525,2041623.39113898
3526,2041623.39113898
3527,2041623.39113898
3528,2041623.39113898
3529,2041623.39113898
3530,65090.2542079391
3531,2041623.39113898
3532,2041623.39113898
3534,2041623.39113898
3535,2041623.39113898
3536,2041623.39113898
3537,2041623.39113898
3538,1871.77344191096
3540,260221.504714815
3541,71.3925925925926
3542,6399.45739271914
3543,260221.504714815
3544,260221.504714815
3545,
3546,2570.25529381622
3547,161781.590385308
3548,79645.4170110361
3550,
3551,2041623.39113898
3553,2041623.39113898
3554,5726.803919875
3555,2919.2963736834
3556,380144.941739462
3558,393354.577063995
3560,393354.577063995
3561,393354.577063995
3562,13142.8947311639
3563,2041623.39113898
3564,2041623.39113898
3567,2041623.39113898
3569,
3570,
3571,2041623.39113898
3572,2330126.26404102
3573,2330126.26404102
3574,2330126.26404102
3575,2330126.26404102
3576,2330126.26404102
3577,2330126.26404102
3578,2330126.26404102
3579,2330126.26404102
3580,
3581,2597861.08061383
3582,2597861.08061383
3583,2597861.08061383
3584,2597861.08061383
3585,2597861.08061383
3586,2597861.08061383
3587,2597861.08061383
3588,
3589,2597861.08061383
3590,2597861.08061383
3591,2597861.08061383
3594,2597861.08061383
3595,2597861.08061383
3596,2597861.08061383
3597,2597861.08061383
3600,2597861.08061383
3601,2597861.08061383
3602,
3603,2597861.08061383
3604,2597861.08061383
3606,2597861.08061383
3607,2597861.08061383
3609,2597861.08061383
3610,
3611,3274.34901321469
3612,4212.5753430325
3613,7220.21139392348
3614,3569.33770907961
3615,
3616,42737.8331986459
3618,5822.60723640688
3619,
3620,277705.450020189
3622,277705.450020189
3623,277705.450020189
3624,277705.450020189
3625,277705.450020189
3628,9094.88069243156
3629,5935.93293024047
3630,
3631,767195.255310553
3632,
3633,15737.0064098804
3634,561868.685991346
3635,
3637,
3638,
3639,561868.685991346
3640,12334.8340425895
3641,
3642,
3643,638270.041922415
3645,638270.041922415
3646,
3647,638270.041922415
3648,
3649,638270.041922415
3651,
3652,50623.3114458162
3653,50623.3114458162
3654,50623.3114458162
3656,561868.685991346
3657,
3658,734419.135222316
3659,2330126.26404102
3660,2330126.26404102
3662,2330126.26404102
3663,2330126.26404102
3664,2330126.26404102
3665,2330126.26404102
